time 0 1.57788e+06 3.15576e+06 4.73364e+06 6.31152e+06 7.8894e+06 9.46728e+06 1.10452e+07 1.2623e+07 1.42009e+07 1.57788e+07 1.73567e+07 1.89346e+07 2.05124e+07 2.20903e+07 2.36682e+07 2.52461e+07 2.6824e+07 2.84018e+07 2.99797e+07 3.15576e+07 3.31355e+07 3.47134e+07 3.62912e+07 3.78691e+07 3.9447e+07 4.10249e+07 4.26028e+07 4.41806e+07 4.57585e+07 4.73364e+07 4.89143e+07 5.04922e+07 5.207e+07 5.36479e+07 5.52258e+07 5.68037e+07 5.83816e+07 5.99594e+07 6.15373e+07 6.31152e+07 6.46931e+07 6.6271e+07 6.78488e+07 6.94267e+07 7.10046e+07 7.25825e+07 7.41604e+07 7.57382e+07 7.73161e+07 7.8894e+07 8.04719e+07 8.20498e+07 8.36276e+07 8.52055e+07 8.67834e+07 8.83613e+07 8.99392e+07 9.1517e+07 9.30949e+07 9.46728e+07 9.62507e+07 9.78286e+07 9.94064e+07 1.00984e+08 1.02562e+08 1.0414e+08 1.05718e+08 1.07296e+08 1.08874e+08 1.10452e+08 1.12029e+08 1.13607e+08 1.15185e+08 1.16763e+08 1.18341e+08 1.19919e+08 1.21497e+08 1.23075e+08 1.24653e+08 1.2623e+08 1.27808e+08 1.29386e+08 1.30964e+08 1.32542e+08 1.3412e+08 1.35698e+08 1.37276e+08 1.38853e+08 1.40431e+08 1.42009e+08 1.43587e+08 1.45165e+08 1.46743e+08 1.48321e+08 1.49899e+08 1.51476e+08 1.53054e+08 1.54632e+08 1.5621e+08 1.57788e+08
42 97 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06
42 98 0 0 0 0 0 0 0 0 0 0 0 0 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06
44 101 0 0 0 0 0 0 0 0 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06
44 102 0 0 0 0 0 0 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 9e-06 9e-06 9e-06 9e-06 9e-06
45 103 0 0 0 0 0 0 0 0 0 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 9e-06 9e-06 9e-06 9e-06 9e-06 9e-06 9e-06 9e-06 9e-06
46 105 0 0 0 0 0 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 9e-06 9e-06 9e-06 9e-06 9e-06 9e-06 9e-06 9e-06 9e-06 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05 1.2e-05 1.2e-05 1.2e-05 1.2e-05
46 106 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 9e-06 9e-06 9e-06 9e-06 9e-06
46 107 0 0 0 0 0 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 9e-06 9e-06 9e-06 9e-06 9e-06 9e-06 9e-06 9e-06 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05 1.2e-05 1.2e-05 1.2e-05 1.2e-05 1.2e-05 1.2e-05 1.2e-05 1.2e-05 1.2e-05 1.3e-05 1.3e-05 1.3e-05 1.3e-05 1.3e-05
46 108 0 0 0 0 0 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 9e-06 9e-06 9e-06 9e-06 9e-06 9e-06 9e-06 9e-06 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05 1.2e-05 1.2e-05 1.2e-05 1.2e-05 1.2e-05 1.2e-05 1.2e-05 1.2e-05 1.2e-05
47 109 0 0 0 0 0 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 9e-06 9e-06 9e-06 9e-06 9e-06 9e-06 9e-06 9e-06 9e-06 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05 1.1e-05
48 111 0 0 0 0 0 0 0 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 8e-06 9e-06 9e-06 9e-06 9e-06
48 112 0 0 0 0 0 0 0 0 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06 7e-06
48 113 0 0 0 0 0 0 0 0 0 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 5e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06 6e-06
50 117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06
54 131 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06
54 132 0 0 0 0 0 0 0 0 0 0 0 0 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 2e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 3e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06 4e-06
